time,wdir,gust,ws,rain,press,atemp,hum,dew
2019-02-09 08:56:15,134,13.43,7.42,0,1011.9,12.9,66.563,6.84
2019-02-09 09:06:17,146,12.73,3.06,0,1011.9,12.8,66.639,6.762
2019-02-09 09:16:17,75,6.43,0,0,1012,12.8,66.548,6.742
2019-02-09 09:26:18,56,6.91,3.5,0,1012,12.8,66.609,6.755
2019-02-09 09:36:19,57,6.08,1.75,0,1012.1,12.9,66.823,6.897
2019-02-09 09:46:19,39,5.45,3.06,0,1012.04,12.9,67.021,6.94
2019-02-09 09:56:24,82,4.4,0,0,1011.86,13,67.166,7.067
2019-02-09 10:06:19,118,4.42,3.06,0,1011.82,13,67.212,7.077
2019-02-09 10:16:25,76,6.12,3.93,0,1011.63,12.9,67.12,6.962
2019-02-09 10:26:20,115,10.55,7.87,0,1011.43,12.9,67.044,6.945
2019-02-09 10:36:21,123,11.14,2.18,0,1011.57,12.8,66.998,6.84
2019-02-09 10:46:21,327,2.94,1.31,0,1011.66,12.7,66.769,6.695
2019-02-09 10:56:21,161,3.73,3.06,0,1011.86,12.6,66.746,6.595
2019-02-09 11:06:28,165,4.25,1.75,0.14,1011.78,12.5,66.632,6.475
2019-02-09 11:16:23,59,2.23,0,0.14,1011.82,12.5,66.662,6.481
2019-02-09 11:26:28,98,6.15,3.06,0.14,1011.7,12.5,67.151,6.587
2019-02-09 11:36:24,90,9.56,7.39,0.14,1011.64,12.6,67.448,6.747
2019-02-09 11:46:24,83,11.39,4.37,0.14,1011.66,12.6,67.662,6.792
2019-02-09 11:56:25,88,7.25,5.24,0.14,1011.63,12.6,67.524,6.763
2019-02-09 12:06:26,94,10.06,5.67,0.14,1011.63,12.5,67.463,6.654
2019-02-09 12:16:30,103,9.17,6.12,0,1011.49,12.4,67.463,6.559
2019-02-09 12:26:26,119,20.12,5.24,0,1011.41,12.5,67.555,6.674
2019-02-09 12:36:32,159,6.92,1.75,0,1011.55,12.5,67.463,6.654
2019-02-09 12:46:27,165,3.14,0,0,1011.63,12.5,67.38,6.636
2019-02-09 12:56:28,120,0,0,0,1011.63,12.5,67.357,6.632
2019-02-09 13:06:29,100,3.75,3.5,0,1011.66,12.5,67.38,6.636
2019-02-09 13:16:30,112,3.31,1.31,0,1011.76,12.5,67.25,6.609
2019-02-09 13:26:30,83,3.82,2.62,0,1011.86,12.5,67.433,6.648
2019-02-09 13:36:30,98,8.77,4.8,0,1011.82,12.5,67.814,6.73
2019-02-09 13:46:39,98,10.75,6.99,0,1011.78,12.5,67.898,6.748
2019-02-09 13:56:32,95,9,3.5,0,1011.92,12.5,67.929,6.754
2019-02-09 14:06:32,87,8.88,5.23,0,1011.96,12.5,67.891,6.746
2019-02-09 14:16:33,29,15.3,11.36,0,1012.16,12.5,68.356,6.845
2019-02-09 14:26:34,95,15.11,2.19,0.279,1012.18,12.5,68.234,6.819
2019-02-09 14:36:34,113,6.94,3.91,0.419,1012.22,12.5,68.341,6.842
2019-02-09 14:46:34,152,7.26,3.06,0.559,1012.14,12.5,68.158,6.803
2019-02-09 14:56:34,139,6.14,3.04,0.559,1012.12,12.5,68.326,6.839
2019-02-09 15:06:34,165,4.81,0.87,0.559,1012.32,12.5,68.181,6.808
2019-02-09 15:16:35,130,0,0,0.559,1012.54,12.5,68.104,6.792
2019-02-09 15:26:36,120,3.01,2.18,0.419,1012.6,12.5,68.127,6.797
2019-02-09 15:36:37,165,3.07,0,0.14,1012.66,12.5,68.089,6.788
2019-02-09 15:46:37,120,0,0,0.14,1012.9,12.5,68.112,6.793
2019-02-09 15:56:38,162,4.08,3.06,0,1012.86,12.5,68.28,6.829
2019-02-09 16:06:39,142,4.13,0.87,0,1012.94,12.6,68.188,6.905
2019-02-09 16:16:39,153,3.59,1.75,0,1013.06,13,69.241,7.51
2019-02-09 16:26:39,206,8.11,5.24,0,1013.07,13.9,71.637,8.872
2019-02-09 16:36:39,151,8.11,3.5,0,1013.17,14.9,72.773,10.066
2019-02-09 16:46:40,212,9.02,3.93,0,1013.25,15.3,71.744,10.238
2019-02-09 16:56:40,220,9.17,5.24,0,1013.35,15.3,70.653,10.009
2019-02-09 17:06:41,217,9.29,1.75,0,1013.51,15.3,70.401,9.956
2019-02-09 17:16:41,210,9.22,4.81,0,1013.45,15.5,70.775,10.227
2019-02-09 17:26:41,218,18.04,7,0,1013.51,15.7,70.408,10.341
2019-02-09 17:36:41,240,16.25,3.5,0,1013.71,15.7,69.821,10.215
2019-02-09 17:46:42,228,18.02,7.39,0,1013.61,15.8,69.394,10.219
2019-02-09 17:56:42,219,18.13,8.3,0,1013.67,15.8,69.134,10.164
2019-02-09 18:06:42,221,21.96,14.86,0,1013.73,15.9,68.86,10.2
2019-02-09 18:16:42,222,21.5,13.98,0,1013.79,16,68.432,10.202
2019-02-09 18:26:43,221,23.6,16.58,0,1013.75,16,67.753,10.053
2019-02-09 18:36:43,223,25.14,10.49,0,1013.67,16,67.265,9.946
2019-02-09 18:46:43,218,28.29,13.11,0,1013.79,15.9,66.67,9.718
2019-02-09 18:56:44,225,31.07,13.96,0,1013.69,15.8,65.999,9.473
2019-02-09 19:06:44,223,25.99,14.87,0,1013.65,15.7,65.945,9.366
2019-02-09 19:16:46,236,28.4,5.24,0,1013.65,15.5,65.922,9.171
2019-02-09 19:26:45,266,20.14,1.75,0.14,1013.59,15.5,66.121,9.215
2019-02-09 19:36:46,230,26.58,13.07,0.14,1013.47,15.4,66.197,9.137
2019-02-09 19:46:46,232,34.47,16.17,0.14,1013.35,15.4,66.029,9.1
2019-02-09 19:56:46,223,33.08,20.09,0.14,1013.15,15.4,66.014,9.096
2019-02-09 20:06:47,237,36.42,14.39,0.14,1013.39,15.3,65.892,8.974
2019-02-09 20:16:53,275,41.76,7.84,0.419,1013.39,15.3,66.456,9.1
2019-02-09 20:26:48,257,25.97,3.93,0.419,1012.98,15.2,66.533,9.022
2019-02-09 20:36:48,247,16.12,4.81,0.419,1012.8,15.1,66.815,8.989
2019-02-09 20:46:49,250,14.29,8.74,0.419,1012.62,15.2,67.189,9.167
2019-02-09 20:56:49,237,21.8,11.79,0.419,1012.36,15.2,67.471,9.229
2019-02-09 21:06:49,232,32.12,16.6,0.419,1012.24,15.4,67.738,9.478
2019-02-09 21:16:55,222,38.89,22.23,0.279,1011.96,15.5,68.013,9.634
2019-02-09 21:26:51,228,39.07,17.48,0.14,1011.92,15.7,68.02,9.826
2019-02-09 21:36:52,237,39.81,20.08,0,1011.76,15.9,67.891,9.988
2019-02-09 21:46:52,222,34.42,18.77,0,1011.72,16.1,67.425,10.076
2019-02-09 21:56:53,229,38.35,26.21,0.14,1011.49,16.2,66.678,10.005
2019-02-09 22:06:54,227,45.14,16.17,0.14,1011.37,16.2,66.052,9.865
2019-02-09 22:16:54,230,44.95,13.1,0.14,1011.35,16.3,65.96,9.939
2019-02-09 22:27:00,218,39.46,21.85,0.14,1011.11,16.4,66.281,10.106
2019-02-09 22:36:56,243,41.56,11.36,0.14,1011.31,16.5,65.838,10.101
2019-02-09 22:46:57,242,29.32,8.73,0.14,1011.15,16.5,65.96,10.129
2019-02-09 22:56:57,231,38.83,18.78,0.279,1011.17,16.5,65.945,10.126
2019-02-09 23:06:58,238,38.09,18.34,0.14,1011.11,16.5,65.64,10.056
2019-02-09 23:16:58,229,36.7,16.58,0.14,1010.99,16.5,65.861,10.107
2019-02-09 23:26:59,284,49.86,26.65,0.14,1011.15,16.4,66.014,10.046
2019-02-09 23:37:05,285,54.6,18.36,0.279,1011.09,16.2,65.548,9.751
2019-02-09 23:47:00,258,49.94,15.29,0.279,1010.83,16,65.587,9.57
2019-02-09 23:57:02,270,35.3,13.55,0.279,1011.23,15.8,65.785,9.425
2019-02-10 00:07:01,253,28.53,16.15,0.279,1010.77,15.7,65.655,9.3
2019-02-10 00:17:01,240,29.11,13.54,0.279,1010.55,15.6,65.587,9.19
2019-02-10 00:27:02,242,26.17,10.47,0.279,1010.61,15.5,65.884,9.162
2019-02-10 00:37:02,241,33.54,12.23,0.279,1010.45,15.4,66.052,9.105
2019-02-10 00:47:08,246,38.28,13.97,0.14,1010.47,15.5,66.136,9.218
2019-02-10 00:57:04,242,29.73,20.5,0.14,1010.37,15.4,66.586,9.224
2019-02-10 01:07:09,249,38.04,7.43,0.14,1010.19,15.4,66.685,9.246
2019-02-10 01:17:05,245,33.48,14.82,0,1010.01,15.3,66.929,9.205
2019-02-10 01:27:06,255,41.31,9.16,0,1009.95,15.3,67.166,9.257
2019-02-10 01:37:06,253,31.4,15.28,0,1009.99,15.2,66.99,9.123
2019-02-10 01:47:06,243,36.72,14.42,0,1009.91,15.2,66.815,9.084
2019-02-10 01:57:06,247,30.45,10.49,0,1009.89,15.1,66.853,8.998
2019-02-10 02:07:07,249,34.57,3.5,0,1009.7,15,66.914,8.916
2019-02-10 02:17:12,284,55.38,17.48,0,1009.93,15,66.807,8.892
2019-02-10 02:27:08,262,48.33,7.86,0,1009.64,14.9,66.815,8.799
2019-02-10 02:37:09,256,39.51,9.18,0.14,1009.97,14.8,67.036,8.753
2019-02-10 02:47:10,240,54.27,13.1,0.14,1009.87,14.8,66.922,8.727
2019-02-10 02:57:11,241,31.3,15.73,0.14,1009.76,14.8,66.891,8.721
2019-02-10 03:07:16,237,41.98,15.71,0.14,1009.62,14.7,66.823,8.61
2019-02-10 03:17:12,281,58.87,24.04,0.14,1009.52,14.6,67.28,8.616
2019-02-10 03:27:12,276,57.24,10.05,0.14,1009.6,14.6,67.494,8.662
2019-02-10 03:37:12,280,45.05,24.44,0,1009.56,14.5,67.54,8.577
2019-02-10 03:47:13,265,54.39,16.61,0,1009.48,14.5,67.669,8.605
2019-02-10 03:57:14,271,40.86,6.52,0,1009.56,14.4,67.83,8.545
2019-02-10 04:07:15,265,44.07,16.17,0,1009.3,14.4,67.952,8.571
2019-02-10 04:17:15,274,31.57,5.24,0,1009.3,14.4,67.822,8.543
2019-02-10 04:27:16,301,45.55,18.78,0,1009.52,14.4,68.089,8.601
2019-02-10 04:37:17,289,70.27,31.45,0.279,1009.56,14.4,68.6,8.711
2019-02-10 04:47:17,278,52.29,21.83,0.419,1009.34,14.3,68.585,8.613
2019-02-10 04:57:18,316,66.97,34.01,0.419,1009.52,14.3,69.935,8.9
2019-02-10 05:07:23,307,45.84,26.2,0.419,1009.52,14,70.324,8.695
2019-02-10 05:17:19,312,42.48,22.65,0.419,1009.62,13.8,70.607,8.562
2019-02-10 05:27:19,309,48.12,29.24,0.419,1009.8,13.6,70.759,8.403
2019-02-10 05:37:19,306,35.23,19.66,0.419,1009.54,13.5,70.843,8.324
2019-02-10 05:47:21,309,55.6,29.64,0.14,1009.87,13.4,71.164,8.295
2019-02-10 05:57:26,326,56.23,26.63,0.559,1010.09,13.5,71.187,8.395
2019-02-10 06:07:21,327,44.33,27.48,0.559,1010.07,13.3,71.385,8.244
2019-02-10 06:17:23,316,42.99,26.63,0.559,1009.97,13.1,71.469,8.07
2019-02-10 06:27:23,316,40.04,17.02,0.559,1009.97,12.9,71.705,7.926
2019-02-10 06:37:24,325,60.83,31,0.698,1010.31,12.9,72.163,8.019
2019-02-10 06:47:23,310,49.96,21.84,0.698,1010.01,12.7,72.079,7.81
2019-02-10 06:57:24,314,47.62,28.85,0.419,1010.17,12.5,72.293,7.661
2019-02-10 07:07:25,310,45.95,25.31,0.14,1010.15,12.3,72.651,7.541
2019-02-10 07:17:25,307,40.34,20.94,0.279,1010.13,12.2,73.346,7.584
2019-02-10 07:27:25,309,43.24,24.45,0.419,1010.29,12.2,74.055,7.725
2019-02-10 07:37:26,317,49.49,20.97,0.698,1010.31,12.1,74.521,7.72
2019-02-10 07:47:27,314,37.85,20.98,0.559,1010.35,12.1,74.734,7.762
2019-02-10 07:57:27,324,37.27,27.91,0.559,1010.51,11.9,74.986,7.618
2019-02-10 08:07:28,324,32.31,27.41,0.559,1010.51,11.9,75.154,7.651
2019-02-10 08:17:28,320,33.43,16.16,0.559,1010.39,11.9,75.299,7.679
2019-02-10 08:27:28,319,42.79,12.23,0.419,1010.41,11.8,75.436,7.609
2019-02-10 08:37:29,319,20.75,12.23,0.279,1010.45,11.9,75.299,7.679
2019-02-10 08:47:29,320,29.19,19.19,0.14,1010.67,11.9,75.253,7.67
2019-02-10 08:57:30,313,26.63,17.02,0.14,1010.67,11.8,75.337,7.59
2019-02-10 09:07:29,317,45.95,14.85,0.279,1010.89,11.8,75.36,7.594
2019-02-10 09:17:30,319,33.57,14.86,0.279,1010.99,11.7,75.276,7.481
2019-02-10 09:27:30,328,44.05,17.87,0.419,1010.81,11.7,75.07,7.441
2019-02-10 09:37:31,322,31.85,17.47,0.279,1010.81,11.5,74.605,7.157
2019-02-10 09:47:32,316,28.66,11.34,0.279,1010.83,11.4,74.711,7.082
2019-02-10 09:57:32,314,24.9,18.36,0.279,1010.85,11.3,74.978,7.037
2019-02-10 10:07:33,322,24.47,9.18,0.279,1010.83,11.3,75.039,7.049
2019-02-10 10:17:33,310,29.28,18.74,0.14,1010.73,11.2,75.253,6.994
2019-02-10 10:27:34,317,34.1,24.82,0.14,1010.57,11.1,75.23,6.893
2019-02-10 10:37:34,308,68.6,22.22,0,1010.63,11,74.963,6.744
2019-02-10 10:47:34,312,48.76,19.21,0,1010.39,11,74.994,6.75
2019-02-10 10:57:35,306,29.54,14.86,0,1010.17,10.9,74.925,6.641
2019-02-10 11:07:35,288,29.11,14.81,0,1010.31,10.8,74.597,6.48
2019-02-10 11:17:36,292,28.76,9.6,0,1010.21,10.8,74.559,6.473
2019-02-10 11:27:36,312,37.02,18.8,0,1010.25,10.8,74.742,6.509
2019-02-10 11:37:37,311,39.06,17.47,0,1010.21,10.9,74.978,6.651
2019-02-10 11:47:38,312,37.53,22.67,0,1010.21,10.9,74.811,6.618
2019-02-10 11:57:38,322,53.75,23.57,0.14,1010.39,10.9,75.07,6.669
2019-02-10 12:07:39,317,39.23,7.86,0.14,1010.43,10.9,75.146,6.683
2019-02-10 12:17:39,36,22.72,8.3,0.14,1010.39,10.9,74.833,6.623
2019-02-10 12:27:41,323,20.3,14.84,0.14,1010.49,10.9,74.498,6.558
2019-02-10 12:37:40,319,22.13,9.62,0.14,1010.57,10.9,74.452,6.549
2019-02-10 12:47:40,33,26.19,12.66,0.14,1010.61,10.9,74.353,6.529
2019-02-10 12:57:41,39,36.01,10.48,0.14,1010.93,10.8,74.292,6.421
2019-02-10 13:07:41,321,51.13,16.17,0,1011.15,10.8,73.941,6.353
2019-02-10 13:17:42,324,48.96,21.82,0,1011.23,10.6,73.391,6.052
2019-02-10 13:27:42,313,35.52,20.46,0,1011.17,10.5,73.048,5.888
2019-02-10 13:37:42,313,31.04,19.64,0,1011.15,10.3,73.147,5.715
2019-02-10 13:47:43,311,25.71,12.66,0.14,1011.07,10.2,73.247,5.638
2019-02-10 13:57:43,318,32.19,7.87,0.279,1011.39,10.2,73.43,5.674
2019-02-10 14:07:44,65,28.05,3.06,0.279,1011.25,10.2,73.491,5.686
2019-02-10 14:17:44,321,16.1,4.37,0.279,1011.63,10.2,73.46,5.68
2019-02-10 14:27:45,320,22.5,7.29,0.279,1011.72,10.2,73.33,5.655
2019-02-10 14:37:46,320,72.82,2.18,0.279,1011.7,10.3,73.422,5.769
2019-02-10 14:47:47,67,7.77,0,0.14,1011.72,10.3,73.262,5.738
2019-02-10 14:57:47,63,0,0,0.14,1011.76,10.3,73.269,5.739
2019-02-10 15:07:48,96,2.91,2.62,0,1012.1,10.4,73.536,5.888
2019-02-10 15:17:48,90,6.14,1.75,0,1012.1,10.4,73.689,5.918
2019-02-10 15:27:49,84,3.75,0,0,1012.38,10.4,73.483,5.877
2019-02-10 15:37:49,109,6.85,1.75,0,1012.36,10.4,73.094,5.801
2019-02-10 15:47:50,49,5.15,2.19,0,1012.7,10.4,72.781,5.739
2019-02-10 15:57:51,47,6.36,6.12,0,1013.02,10.5,72.964,5.872
2019-02-10 16:07:51,320,14.73,4.8,0,1013.07,10.8,73.956,6.356
2019-02-10 16:17:52,319,21.27,7.43,0,1013.23,11.2,74.788,6.904
2019-02-10 16:27:52,319,16.64,8.3,0,1013.51,11.9,76.108,7.835
2019-02-10 16:37:52,33,21.35,13.53,0,1013.73,12.8,77.214,8.919
2019-02-10 16:47:52,34,20.72,3.5,0,1013.87,13,75.245,8.731
2019-02-10 16:57:54,42,16.69,7.87,0,1013.95,12.9,73.597,8.308
2019-02-10 17:07:54,37,11.72,5.68,0,1014.05,12.9,73.514,8.292
2019-02-10 17:17:54,322,12.84,4.81,0,1014.25,13,73.628,8.411
2019-02-10 17:27:54,324,20.89,12.23,0,1014.43,12.9,73.124,8.214
2019-02-10 17:37:54,315,18.21,10.92,0,1014.53,12.9,72.72,8.132
2019-02-10 17:47:55,323,19.48,11.79,0,1014.61,12.8,72.323,7.956
2019-02-10 17:57:55,323,25.84,7.41,0,1014.85,12.8,71.774,7.844
2019-02-10 18:07:55,326,22.18,15.3,0,1015.02,12.7,71.293,7.65
2019-02-10 18:17:55,323,26.63,10.49,0,1015.12,12.6,70.675,7.427
2019-02-10 18:27:56,316,24.42,9.18,0,1015.32,12.6,70.271,7.343
2019-02-10 18:37:56,316,18.02,10.49,0,1015.3,12.6,70.576,7.406
2019-02-10 18:47:56,315,21.24,9.62,0,1015.34,12.6,70.553,7.401
2019-02-10 18:57:57,309,16.14,8.3,0,1015.4,12.6,70.775,7.447
2019-02-10 19:07:57,302,20.3,15.28,0,1015.5,12.7,70.759,7.54
2019-02-10 19:17:58,319,21.78,14.86,0,1015.56,12.8,70.63,7.609
2019-02-10 19:27:58,294,20.38,6.56,0,1015.64,12.9,70.653,7.709
2019-02-10 19:37:58,319,19.24,13.07,0,1015.7,13,70.66,7.807
2019-02-10 19:47:58,309,16.68,11.8,0,1015.64,13.1,70.66,7.903
2019-02-10 19:57:59,312,29.01,12.67,0,1015.62,13.2,70.706,8.008
2019-02-10 20:07:59,308,28.72,16.61,0,1015.72,13.3,70.263,8.012
2019-02-10 20:17:59,305,28.2,11.8,0,1015.66,13.3,69.813,7.918
2019-02-10 20:28:00,318,29.84,17.9,0,1015.64,13.3,69.546,7.861
2019-02-10 20:38:00,316,34.45,10.92,0,1015.62,13.4,69.356,7.917
2019-02-10 20:48:01,316,34.41,14.42,0,1015.56,13.5,69.18,7.975
2019-02-10 20:58:01,306,37.08,18.35,0,1015.52,13.4,68.059,7.641
2019-02-10 21:08:02,314,36.04,22.27,0,1015.6,13.4,68.15,7.66
2019-02-10 21:18:02,314,31.81,17.46,0,1015.78,13.4,68.257,7.683
2019-02-10 21:28:08,318,35.12,23.6,0,1015.72,13.5,68.326,7.793
2019-02-10 21:38:04,310,35.36,14.82,0,1015.68,13.5,67.83,7.687
2019-02-10 21:48:04,310,34.15,24.47,0,1015.8,13.5,67.769,7.674
2019-02-10 21:58:04,310,44.99,20.96,0.14,1015.9,13.5,67.235,7.558
2019-02-10 22:08:05,310,42.48,23.54,0.14,1015.8,13.5,66.777,7.458
2019-02-10 22:18:05,310,41.35,22.7,0.14,1016.02,13.6,66.853,7.57
2019-02-10 22:28:06,316,39,24.46,0.14,1016.06,13.6,66.945,7.59
2019-02-10 22:38:11,319,38.14,26.2,0.14,1016.08,13.7,66.838,7.662
2019-02-10 22:48:07,320,46.57,17.89,0.14,1016.36,13.8,66.433,7.668
2019-02-10 22:58:08,319,47.93,17.46,0.14,1016.44,14,66.227,7.813
2019-02-10 23:08:09,315,42.29,18.72,0,1016.6,14.1,66.06,7.871
2019-02-10 23:18:10,318,40.97,16.14,0,1016.7,14.2,66.014,7.956
2019-02-10 23:28:11,320,38.65,22.72,0,1016.64,14.3,65.991,8.046
2019-02-10 23:38:11,319,34.8,13.98,0,1016.7,14.4,66.189,8.185
2019-02-10 23:48:16,306,37.55,20.93,0,1016.83,14.5,66.22,8.287
2019-02-10 23:58:12,307,33.41,15.29,0,1016.91,14.5,66.06,8.251
2019-02-11 00:08:13,314,35.72,19.24,0,1016.93,14.6,65.96,8.324
2019-02-11 00:18:13,314,34.09,28.8,0,1016.93,14.6,65.289,8.174
2019-02-11 00:28:14,312,38.02,21.31,0,1017.07,14.6,64.77,8.057
2019-02-11 00:38:14,312,32.22,15.74,0,1017.11,14.6,64.396,7.972
2019-02-11 00:48:15,311,39.63,14.86,0,1017.21,14.6,64.29,7.947
2019-02-11 00:58:15,316,38.38,15.73,0,1017.27,14.5,63.748,7.729
2019-02-11 01:08:21,319,37.96,9.61,0,1017.31,14.5,63.328,7.632
2019-02-11 01:18:15,321,34.53,17.91,0,1017.35,14.4,63.534,7.585
2019-02-11 01:28:16,321,39.75,17.01,0,1017.27,14.3,63.542,7.492
2019-02-11 01:38:17,319,40.36,24.89,0,1017.35,14.2,63.191,7.317
2019-02-11 01:48:18,308,40.92,9.16,0,1017.45,14,63.214,7.133
2019-02-11 01:58:18,317,35.4,18.75,0,1017.47,13.9,63.496,7.103
2019-02-11 02:08:19,316,41.89,16.14,0,1017.55,13.8,63.702,7.056
2019-02-11 02:18:24,320,36.91,21.85,0,1017.69,13.7,63.962,7.02
