time,wdir,gust,ws,rain,press,atemp,hum,dew
2019-02-11 02:28:20,321,41.93,26.64,0,1017.91,13.6,63.855,6.901
2019-02-11 02:38:21,317,37.08,9.18,0,1017.99,13.6,64.038,6.943
2019-02-11 02:48:21,320,31.86,18.8,0,1018.24,13.5,64.274,6.902
2019-02-11 02:58:22,311,28.1,11.36,0,1018.36,13.4,64.282,6.809
2019-02-11 03:08:22,318,27.84,13.09,0,1018.58,13.3,64.358,6.731
2019-02-11 03:18:22,319,38.87,13.52,0,1018.72,13.3,64.366,6.733
2019-02-11 03:28:23,312,24.84,4.36,0,1018.96,13.2,64.473,6.662
2019-02-11 03:38:24,315,23.4,10.04,0,1019.04,13.2,64.618,6.695
2019-02-11 03:48:24,317,24.08,17.04,0,1019.16,13.2,64.732,6.721
2019-02-11 03:58:25,312,21.55,6.12,0,1019.14,13.1,64.724,6.624
2019-02-11 04:08:25,313,17.82,6.55,0,1019.38,13.1,64.755,6.631
2019-02-11 04:18:26,312,20.82,13.56,0,1019.44,13,64.778,6.541
2019-02-11 04:28:26,320,16.74,6.11,0,1019.7,13,64.801,6.546
2019-02-11 04:38:28,307,17,5.25,0,1019.76,12.9,64.877,6.468
2019-02-11 04:48:33,324,16.79,7.84,0,1019.86,12.9,64.755,6.441
2019-02-11 04:58:28,315,15.52,10.88,0,1019.98,12.9,64.686,6.426
2019-02-11 05:08:27,321,14.39,4.36,0,1020.06,12.8,64.74,6.343
2019-02-11 05:18:28,321,16.68,6.55,0,1020.17,12.8,64.885,6.375
2019-02-11 05:28:28,317,18.96,10.03,0,1020.08,12.7,64.953,6.296
2019-02-11 05:38:29,316,15.82,8.72,0,1020.15,12.7,65.007,6.308
2019-02-11 05:48:29,314,20.92,6.55,0,1020.45,12.6,64.992,6.209
2019-02-11 05:58:35,322,22.1,16.15,0,1020.41,12.6,65.045,6.221
2019-02-11 06:08:30,319,19.79,15.26,0,1020.51,12.6,65.152,6.245
2019-02-11 06:18:31,321,19.04,12.67,0,1020.73,12.5,65.205,6.162
2019-02-11 06:28:31,313,20.14,10.06,0,1020.73,12.5,65.281,6.179
2019-02-11 06:38:31,320,20.89,6.56,0,1020.93,12.5,65.342,6.192
2019-02-11 06:48:33,318,15.74,4.81,0,1021.03,12.5,65.465,6.219
2019-02-11 06:58:34,310,14.11,8.75,0,1021.09,12.5,65.587,6.246
2019-02-11 07:08:38,315,17.19,6.99,0,1020.89,12.5,65.579,6.244
2019-02-11 07:18:33,315,14.43,7.43,0,1020.89,12.4,65.487,6.129
2019-02-11 07:28:35,318,15.96,5.68,0,1020.95,12.4,65.503,6.133
2019-02-11 07:38:35,319,15.47,7.43,0,1020.97,12.4,65.503,6.133
2019-02-11 07:48:36,326,21.84,17.04,0,1020.87,12.4,65.579,6.149
2019-02-11 07:58:41,321,18.62,8.3,0,1020.83,12.3,65.526,6.043
2019-02-11 08:08:37,318,18.78,6.98,0,1020.95,12.3,65.51,6.039
2019-02-11 08:18:42,322,18.6,9.59,0,1020.95,12.2,65.526,5.948
2019-02-11 08:28:38,323,16.31,8.3,0,1020.85,12.2,65.526,5.948
2019-02-11 08:38:38,321,17.73,2.62,0,1020.83,12.1,65.518,5.851
2019-02-11 08:48:38,313,11.23,4.37,0,1020.77,12.1,65.487,5.844
2019-02-11 08:58:38,316,12.76,3.93,0,1020.79,12.1,65.487,5.844
2019-02-11 09:08:38,322,13.75,6.55,0,1020.95,12,65.465,5.744
2019-02-11 09:18:40,322,12.56,2.62,0,1021.11,12,65.449,5.741
2019-02-11 09:28:40,39,10.27,3.5,0,1021.15,12,65.259,5.699
2019-02-11 09:38:41,43,11.18,0,0,1021.29,11.9,65.175,5.585
2019-02-11 09:48:42,71,11.21,2.19,0,1021.27,11.8,65.098,5.474
2019-02-11 09:58:42,115,7.43,2.62,0,1021.15,11.7,64.946,5.345
2019-02-11 10:08:43,90,3.72,3.5,0,1021.09,11.6,64.808,5.22
2019-02-11 10:18:44,93,4.01,0,0,1021.13,11.5,64.824,5.128
2019-02-11 10:28:44,53,9.72,2.62,0,1021.21,11.4,64.808,5.03
2019-02-11 10:38:44,321,8.6,0,0,1021.31,11.4,64.999,5.072
2019-02-11 10:48:45,109,4.59,0,0,1021.39,11.3,65.068,4.992
2019-02-11 10:58:46,121,0,0,0,1021.29,11.3,65.228,5.028
2019-02-11 11:08:47,105,4.83,3.05,0,1021.41,10.3,65.396,4.114
2019-02-11 11:18:48,113,5.28,1.75,0,1021.33,10.1,65.892,4.031
2019-02-11 11:28:49,119,4.41,3.5,0,1021.25,11.3,65.831,5.159
2019-02-11 11:38:49,120,4.71,2.62,0,1021.13,11.3,65.693,5.129
2019-02-11 11:48:50,163,4.84,2.62,0,1021.09,11.3,65.64,5.118
2019-02-11 11:58:51,161,5.15,2.18,0,1021.01,11.3,65.587,5.106
2019-02-11 12:08:51,153,4.89,0,0,1020.93,11.3,65.587,5.106
2019-02-11 12:18:51,120,5.2,3.06,0,1020.93,11.2,65.579,5.009
2019-02-11 12:28:52,120,3.44,0,0,1020.81,11.1,65.579,4.914
2019-02-11 12:38:52,120,0,0,0,1020.83,11.1,65.594,4.918
2019-02-11 12:48:53,30,0,0,0,1020.85,11.1,65.556,4.909
2019-02-11 12:58:54,34,2.34,0,0,1020.83,11,65.518,4.806
2019-02-11 13:08:54,255,0,0,0,1020.89,10.9,65.419,4.689
2019-02-11 13:18:55,141,5.97,4.81,0,1020.79,10.7,65.327,4.479
2019-02-11 13:28:55,151,8.15,5.24,0,1020.69,10.6,65.35,4.389
2019-02-11 13:38:57,142,9.27,3.5,0,1020.73,10.5,65.449,4.316
2019-02-11 13:48:57,148,8.04,4.37,0,1020.57,10.5,65.625,4.354
2019-02-11 13:58:58,157,8.92,4.81,0,1020.59,10.4,65.815,4.3
2019-02-11 14:08:58,152,7.31,3.5,0,1020.55,10.4,65.976,4.335
2019-02-11 14:18:59,134,7.07,3.5,0,1020.69,10.4,66.083,4.358
2019-02-11 14:29:04,115,4.18,1.24,0,1020.77,10.5,66.418,4.525
2019-02-11 14:38:59,40,2.78,0,0,1020.75,10.6,66.876,4.718
2019-02-11 14:49:00,39,0,0,0,1020.75,10.7,67.128,4.867
2019-02-11 14:59:01,102,0,0,0,1020.95,10.8,67.57,5.056
2019-02-11 15:09:02,165,0,0,0,1020.85,10.9,67.73,5.186
2019-02-11 15:19:02,120,4.16,1.75,0,1020.99,10.9,67.761,5.192
2019-02-11 15:29:02,154,8.33,5.67,0,1021.19,10.9,67.769,5.194
2019-02-11 15:39:03,147,10.87,3.94,0,1021.25,11,67.799,5.296
2019-02-11 15:49:03,144,13.64,7.87,0,1021.47,11,67.715,5.278
2019-02-11 15:59:03,132,11.75,6.99,0,1021.67,11.1,68.028,5.439
2019-02-11 16:09:03,149,15.18,3.94,0,1021.77,11.3,68.493,5.728
2019-02-11 16:19:04,151,13.81,8.31,0,1021.98,11.6,69.058,6.133
2019-02-11 16:29:05,140,13.69,4.37,0,1022,12.2,70.576,7.023
2019-02-11 16:39:05,150,13.16,10.49,0,1022.28,13.2,72.827,8.442
2019-02-11 16:49:05,143,13.67,8.73,0,1022.24,14.1,73.292,9.402
2019-02-11 16:59:06,150,13.66,4.81,0,1022.4,14.8,72.903,9.997
2019-02-11 17:09:06,155,12.3,7.87,0,1022.48,15.2,71.698,10.132
2019-02-11 17:19:06,151,13.33,10.49,0,1022.54,15.4,70.614,10.097
2019-02-11 17:29:06,142,46.27,5.67,0,1022.6,15.3,69.233,9.707
2019-02-11 17:39:06,139,14.37,10.93,0,1022.68,15.2,68.455,9.444
2019-02-11 17:49:08,144,15.5,8.3,0,1022.5,15.2,68.417,9.435
2019-02-11 17:59:08,152,15.57,11.8,0,1022.64,15.3,68.356,9.518
2019-02-11 18:09:08,154,15.96,6.54,0,1022.72,15.4,68.356,9.613
2019-02-11 18:19:10,217,17.32,11.81,0,1022.92,15.5,67.441,9.508
2019-02-11 18:29:09,218,28.75,15.72,0,1023,15.5,65.922,9.171
2019-02-11 18:39:09,215,24.87,13.54,0,1023.16,15.5,64.961,8.953
2019-02-11 18:49:09,214,22.39,9.6,0,1023.16,15.5,64.045,8.744
2019-02-11 18:59:10,220,20.09,8.74,0,1023,15.4,63.176,8.448
2019-02-11 19:09:10,225,12.98,3.5,0,1023.08,14.6,63.595,7.788
2019-02-11 19:19:10,229,12.29,6.98,0,1022.94,14.4,64.511,7.808
2019-02-11 19:29:10,228,13.42,4.81,0,1022.86,14.5,64.992,8.012
2019-02-11 19:39:11,254,8.51,0,0,1022.92,14.7,65.762,8.375
2019-02-11 19:49:11,287,7.62,4.37,0,1022.86,15,66.205,8.759
2019-02-11 19:59:11,231,9.05,6.99,0,1022.78,15.2,66.38,8.988
2019-02-11 20:09:12,253,10.13,1.31,0,1022.62,15.5,66.35,9.266
2019-02-11 20:19:12,250,9.44,0,0,1022.46,15.7,66.655,9.524
2019-02-11 20:29:12,263,8.36,4.81,0,1022.34,16.9,66.884,10.717
2019-02-11 20:39:13,265,7.67,4.81,0,1022.1,17.5,66.51,11.204
2019-02-11 20:49:13,295,8.64,6.99,0,1021.94,17.8,65.869,11.343
2019-02-11 20:59:14,285,10.7,8.29,0,1021.77,17.9,65.114,11.264
2019-02-11 21:09:15,277,11.17,3.93,0,1021.79,18.1,65.266,11.489
2019-02-11 21:19:15,242,8.2,3.06,0,1021.87,18.4,65.838,11.905
2019-02-11 21:29:17,232,14.96,13.12,0,1021.77,18.6,65.404,11.995
2019-02-11 21:39:16,239,12.91,2.62,0,1021.57,18.9,64.763,12.13
2019-02-11 21:49:17,250,10.22,4.8,0,1021.61,19.1,64.183,12.183
2019-02-11 21:59:19,244,10.4,4.81,0,1021.39,19.3,63.26,12.152
2019-02-11 22:09:19,248,8.27,0.87,0,1021.35,19.3,61.589,11.747
2019-02-11 22:19:19,246,8.88,0,0,1021.19,19.4,62.108,11.968
2019-02-11 22:29:20,255,11.56,1.75,0,1021.29,19.4,60.826,11.652
2019-02-11 22:39:20,269,6.38,4.81,0,1021.29,19.4,61.307,11.771
2019-02-11 22:49:21,278,8.46,3.06,0,1021.41,19.4,60.91,11.673
2019-02-11 22:59:22,249,8.34,3.06,0,1021.29,19.4,59.514,11.323
2019-02-11 23:09:22,293,9.13,5.24,0,1021.39,19.3,60.254,11.416
2019-02-11 23:19:22,264,7.16,2.62,0,1021.47,19.2,59.865,11.224
2019-02-11 23:29:22,263,10.17,2.18,0,1021.49,19.2,59.865,11.224
2019-02-11 23:39:23,261,10.12,2.62,0,1021.55,19.2,59.369,11.099
2019-02-11 23:49:24,237,10.73,5.24,0,1021.41,19.1,58.575,10.803
2019-02-11 23:59:26,234,11.54,4.81,0,1021.39,19,57.98,10.557
2019-02-12 00:09:26,248,16.43,5.68,0,1021.47,18.9,57.347,10.299
2019-02-12 00:19:26,271,11.61,4.37,0,1021.35,18.7,57.515,10.156
2019-02-12 00:29:27,271,11.15,3.06,0,1021.37,18.6,57.988,10.185
2019-02-12 00:39:27,276,11.01,4.81,0,1021.15,18.5,57.972,10.087
2019-02-12 00:49:27,278,15.44,3.92,0,1021.15,18.3,58.255,9.973
2019-02-12 00:59:28,276,13.41,3.5,0,1021.09,18.1,58.445,9.835
2019-02-12 01:09:29,243,9.14,3.06,0,1020.89,18,58.087,9.649
2019-02-12 01:19:28,270,8.2,2.62,0,1020.89,17.8,58.453,9.556
2019-02-12 01:29:29,270,9.08,3.49,0,1020.79,17.7,58.552,9.487
2019-02-12 01:39:30,250,8.87,0,0,1020.71,17.6,58.873,9.475
2019-02-12 01:49:30,259,7.67,2.62,0,1020.71,17.5,58.369,9.254
2019-02-12 01:59:31,260,6.44,1.75,0,1020.59,17.3,57.988,8.97
2019-02-12 02:09:31,258,5.1,0,0,1020.55,17.1,58.087,8.808
2019-02-12 02:19:33,94,5.89,2.19,0,1020.65,16.9,58.011,8.602
2019-02-12 02:29:33,256,5.97,2.19,0,1020.61,16.7,58.4,8.513
2019-02-12 02:39:33,269,5.9,0,0,1020.59,16.5,58.713,8.404
2019-02-12 02:49:34,258,5.92,1.31,0,1020.63,16.4,58.537,8.267
2019-02-12 02:59:34,266,6.47,0,0,1020.53,16.2,58.697,8.12
2019-02-12 03:09:35,242,4.42,2.19,0,1020.67,16,58.636,7.917
2019-02-12 03:19:35,244,5.22,0.87,0,1020.75,15.8,58.766,7.762
2019-02-12 03:29:37,216,5.29,3.06,0,1020.69,15.6,58.728,7.565
2019-02-12 03:39:37,165,5.33,0,0,1020.65,15.5,58.873,7.508
2019-02-12 03:49:37,137,4.14,1.31,0,1020.63,15.4,58.789,7.393
2019-02-12 03:59:38,120,2.73,2.19,0,1020.45,15.2,58.865,7.225
2019-02-12 04:09:39,120,3,0,0,1020.25,15,58.964,7.062
2019-02-12 04:19:39,121,3.81,3.5,0,1020.23,14.9,59.125,7.007
2019-02-12 04:29:39,131,5.19,3.06,0,1020.19,14.7,59.254,6.852
2019-02-12 04:39:40,128,6.61,3.93,0,1020.02,14.6,59.567,6.834
2019-02-12 04:49:46,127,7.24,4.81,0,1019.96,14.5,59.926,6.828
2019-02-12 04:59:43,135,7.04,6.54,0,1019.82,14.3,59.956,6.647
2019-02-12 05:09:43,137,7.58,5.24,0,1019.72,14.2,59.857,6.529
2019-02-12 05:19:44,146,8.32,5.68,0,1019.74,14.1,59.903,6.446
2019-02-12 05:29:44,136,10.78,6.54,0,1019.88,14,60.071,6.393
2019-02-12 05:39:44,131,14.37,9.18,0,1019.6,13.8,60.154,6.225
2019-02-12 05:49:45,133,11.48,6.54,0,1019.6,13.7,60.277,6.16
2019-02-12 05:59:46,128,10.78,4.81,0,1019.48,13.7,60.505,6.215
2019-02-12 06:09:51,137,11,5.68,0,1019.58,13.6,60.719,6.172
2019-02-12 06:19:53,127,9.92,7.43,0,1019.58,13.5,60.917,6.125
2019-02-12 06:29:49,139,10.25,3.06,0,1019.66,13.5,61.055,6.158
2019-02-12 06:39:48,145,8.11,3.93,0,1019.66,13.4,61.215,6.101
2019-02-12 06:49:49,163,6.86,4.37,0,1019.72,13.3,61.261,6.018
2019-02-12 06:59:49,149,6.03,4.35,0,1019.52,13.3,61.368,6.043
2019-02-12 07:09:49,143,5.94,1.75,0,1019.58,13.2,61.413,5.959
2019-02-12 07:19:50,158,3.85,2.19,0,1019.4,13.1,61.513,5.888
2019-02-12 07:29:50,31,2.5,0,0,1019.26,13,61.612,5.817
2019-02-12 07:39:50,109,4.27,2.62,0,1019.14,12.9,61.619,5.725
2019-02-12 07:49:50,118,6.05,3.5,0,1019.12,12.8,61.558,5.616
2019-02-12 07:59:50,98,5.29,3.93,0,1018.96,12.7,61.635,5.54
2019-02-12 08:09:51,95,8.13,5.68,0,1018.88,12.5,61.787,5.387
2019-02-12 08:19:51,100,7.76,3.94,0,1018.86,12.5,61.932,5.42
2019-02-12 08:29:51,106,7.13,2.18,0,1019.1,12.4,62.161,5.379
2019-02-12 08:39:51,111,4.61,3.06,0,1019,12.4,62.398,5.433
2019-02-12 08:49:52,102,3.51,2.19,0,1019.08,12.3,62.474,5.357
2019-02-12 08:59:53,120,3.5,0.87,0,1018.92,12.3,62.665,5.4
2019-02-12 09:09:54,162,2.19,0.44,0,1018.76,12.2,62.733,5.322
2019-02-12 09:19:59,120,4.71,4.37,0,1018.78,12.1,62.893,5.264
2019-02-12 09:29:55,136,6.06,1.31,0,1018.54,12,62.893,5.169
2019-02-12 09:40:01,158,2.58,0,0,1018.74,11.9,62.924,5.081
2019-02-12 09:49:56,87,4.71,3.5,0,1018.38,11.8,63.077,5.022
2019-02-12 09:59:57,84,5.34,3.06,0,1018.28,11.8,63.107,5.028
2019-02-12 10:09:58,98,5.22,3.05,0,1018.19,11.7,63.176,4.949
2019-02-12 10:19:58,127,6.21,2.19,0,1018.21,11.7,63.283,4.974
2019-02-12 10:29:58,109,11.92,5.68,0,1018.36,11.6,63.412,4.908
2019-02-12 10:40:00,77,15.68,0,0,1018.07,11.6,63.527,4.934
2019-02-12 10:49:59,128,12.5,11.33,0,1018.01,11.5,63.687,4.875
2019-02-12 11:00:00,129,16.95,3.94,0,1017.75,11.5,63.87,4.916
2019-02-12 11:10:00,139,12.11,6.55,0,1017.99,11.5,64.099,4.968
2019-02-12 11:20:00,129,15.57,7.87,0,1017.77,11.5,64.244,5
2019-02-12 11:30:01,120,13.77,5.68,0,1018.05,11.6,64.412,5.132
2019-02-12 11:40:01,118,12.17,5.68,0,1017.73,11.6,64.374,5.123
2019-02-12 11:50:01,123,13.07,5.68,0,1018.03,11.6,64.541,5.161
2019-02-12 12:00:01,121,9.92,6.56,0,1017.63,11.6,64.648,5.184
2019-02-12 12:10:02,127,9.66,2.62,0,1017.81,11.6,64.648,5.184
2019-02-12 12:20:02,145,10.4,5.25,0,1017.67,11.6,64.778,5.213
2019-02-12 12:30:02,144,10.63,7.42,0,1017.31,11.6,64.824,5.223
2019-02-12 12:40:03,151,10.62,6.56,0,1017.33,11.5,64.93,5.152
2019-02-12 12:50:07,152,10.15,5.68,0,1017.39,11.5,64.969,5.16
2019-02-12 13:00:03,131,9.09,3.06,0,1016.99,11.5,64.946,5.155
2019-02-12 13:10:08,145,7.87,3.93,0,1017.19,11.5,65.014,5.17
2019-02-12 13:20:04,132,8.56,5.67,0,1016.72,11.4,65.014,5.076
2019-02-12 13:30:05,120,10.18,3.94,0,1016.24,11.4,64.984,5.069
2019-02-12 13:40:05,121,10.9,6.98,0,1016.46,11.4,64.938,5.059
2019-02-12 13:50:06,132,16.45,14.42,0,1016.24,11.4,64.93,5.057
2019-02-12 14:00:06,140,19.34,11.34,0,1016.42,11.4,65.03,5.079
2019-02-12 14:10:06,151,21.58,11.8,0,1016.8,11.4,65.243,5.126
2019-02-12 14:20:12,133,21.76,12.23,0,1016.62,11.3,65.312,5.046
2019-02-12 14:30:07,135,60.86,10.49,0,1016.44,11.4,65.495,5.181
2019-02-12 14:40:07,137,17.97,10.48,0,1016.28,11.4,65.541,5.191
2019-02-12 14:50:07,149,20.14,15.26,0,1016.28,11.4,65.648,5.214
2019-02-12 15:00:07,136,22.62,13.98,0,1015.88,11.3,65.663,5.123
2019-02-12 15:10:08,146,18.69,13.55,0,1016.4,11.3,65.701,5.131
2019-02-12 15:20:08,147,18.29,11.36,0,1016.5,11.3,65.716,5.134
2019-02-12 15:30:13,140,25.01,15.3,0,1016.46,11.2,65.777,5.053
2019-02-12 15:40:09,133,21.24,7.86,0,1016.22,11.2,65.8,5.058
2019-02-12 15:50:09,138,18.73,13.55,0,1016.52,11.2,65.747,5.046
2019-02-12 16:00:09,135,17.1,11.35,0,1016.97,11.2,65.716,5.039
2019-02-12 16:10:10,129,19.75,13.08,0,1016.99,11.2,65.693,5.034
2019-02-12 16:20:10,146,19.12,10.93,0,1016.93,11.2,65.663,5.028
2019-02-12 16:30:11,136,18.11,4.81,0,1016.58,11.2,65.625,5.019
2019-02-12 16:40:12,149,13.72,8.74,0,1017.05,11.2,65.671,5.029
2019-02-12 16:50:12,141,13.62,4.81,0,1016.83,11.3,65.716,5.134
2019-02-12 17:00:12,144,12.8,7.43,0,1017.31,11.3,65.831,5.159
2019-02-12 17:10:13,150,16.82,10.93,0,1017.61,11.4,65.861,5.261
2019-02-12 17:20:14,148,14.89,9.6,0,1017.63,11.5,65.922,5.369
2019-02-12 17:30:14,148,14.15,7.86,0,1017.49,11.6,65.991,5.479
2019-02-12 17:40:14,136,14.85,11.34,0,1017.25,11.7,66.021,5.581
2019-02-12 17:50:19,131,16.31,10.05,0,1016.89,11.8,66.029,5.678
2019-02-12 18:00:14,132,21.1,6.99,0,1016.6,11.9,65.938,5.753
2019-02-12 18:10:14,132,21.56,9.6,0,1016.5,12.1,65.838,5.921
2019-02-12 18:20:15,125,21.19,6.55,0,1016.42,12.2,65.587,5.961
2019-02-12 18:30:15,134,17.36,9.16,0,1016.4,12.2,65.548,5.953
2019-02-12 18:40:15,134,16.47,11.79,0,1016.56,12.3,65.495,6.036
2019-02-12 18:50:15,122,16.36,13.99,0,1016.46,12.4,65.495,6.131
2019-02-12 19:00:21,131,17.04,6.55,0,1016.3,12.5,65.48,6.223
2019-02-12 19:10:20,125,21.03,11.36,0,1016.38,12.6,65.472,6.316
2019-02-12 19:20:18,121,19.58,11.37,0,1016.2,12.7,65.22,6.355
2019-02-12 19:30:18,130,21.62,14.39,0,1015.94,12.7,65.014,6.309
2019-02-12 19:40:19,127,17.1,10.49,0,1015.72,12.7,64.877,6.279
2019-02-12 19:50:19,110,22.26,13.09,0,1015.44,12.7,64.679,6.234
2019-02-12 20:00:19,143,19.59,7.86,0,1015.42,12.7,64.518,6.199
2019-02-12 20:10:19,147,17.1,13.55,0,1014.94,12.7,64.412,6.175
2019-02-12 20:20:19,150,16.04,3.94,0,1014.91,12.8,64.419,6.271
2019-02-12 20:30:20,129,16.4,9.17,0,1014.98,12.8,64.457,6.28
2019-02-12 20:40:20,137,22.57,8.31,0,1014.71,12.9,64.335,6.347
2019-02-12 20:50:20,147,19.31,10.06,0,1014.41,12.9,64.267,6.332
2019-02-12 21:00:20,128,17.57,9.62,0,1014.03,13,64.206,6.413
2019-02-12 21:10:20,131,17.16,12.24,0,1013.67,13,64.198,6.411
2019-02-12 21:20:20,144,18.88,12.64,0,1013.09,13.1,63.992,6.459
